Security Code,Date,Opening Price,High Sale Price,Low Sale Price,Closing Price,Total Volume Traded
1AG,20 Jul 2016,.051,.051,.05,.05,258412
1PG,20 Jul 2016,.44,.445,.437,.44,137455
3DP,20 Jul 2016,.045,.045,.045,.045,125000
88E,20 Jul 2016,.035,.035,.034,.035,2352958
88EO,20 Jul 2016,.025,.025,.025,.025,65894
8IH,20 Jul 2016,.79,.8,.79,.8,2600
A2M,20 Jul 2016,1.855,1.87,1.855,1.865,449703
A2MKOD,20 Jul 2016,.565,.565,.565,.565,1070
AAA,20 Jul 2016,50.13,50.14,50.13,50.13,13071
AAC,20 Jul 2016,1.95,1.98,1.95,1.975,327869
AAD,20 Jul 2016,2.07,2.09,2.045,2.05,221250
AAJ,20 Jul 2016,.015,.015,.014,.014,2011038
ABA,20 Jul 2016,5.12,5.13,5.12,5.13,1454
ABC,20 Jul 2016,5.85,5.885,5.83,5.88,100343
ABP,20 Jul 2016,3.17,3.18,3.12,3.18,29995
ABT,20 Jul 2016,.85,.85,.85,.85,1477
ABU,20 Jul 2016,.125,.135,.12,.125,988116
ABV,20 Jul 2016,.011,.011,.011,.011,2656641
ABX,20 Jul 2016,.195,.195,.195,.195,44463
ACB,20 Jul 2016,.036,.036,.036,.036,61027
ACG,20 Jul 2016,.14,.14,.14,.14,42882
ACL,20 Jul 2016,.011,.011,.011,.011,52731
ACR,20 Jul 2016,.73,.745,.73,.74,27202
ACW,20 Jul 2016,.074,.074,.074,.074,30000
ACX,20 Jul 2016,8.11,8.43,8.11,8.42,169394
AD1,20 Jul 2016,.51,.51,.48,.48,33724
ADA,20 Jul 2016,3.385,3.44,3.38,3.4,40946
ADD,20 Jul 2016,.018,.018,.018,.018,50000
ADH,20 Jul 2016,2.34,2.34,2.34,2.34,1
ADJ,20 Jul 2016,.12,.12,.12,.12,4166
ADN,20 Jul 2016,.024,.025,.024,.025,82900
ADO,20 Jul 2016,.042,.042,.042,.042,21666
ADR,20 Jul 2016,.5,.52,.5,.52,54182
ADV,20 Jul 2016,.025,.026,.024,.025,981718
ADX,20 Jul 2016,.006,.006,.006,.006,63372
ADY,20 Jul 2016,.01,.01,.01,.01,10000
AEF,20 Jul 2016,88,88,87,87,18
AEG,20 Jul 2016,1.16,1.16,1.16,1.16,4928
AFG,20 Jul 2016,1,1.02,1,1.02,85829
AFI,20 Jul 2016,5.71,5.73,5.7,5.73,75897
AFR,20 Jul 2016,.043,.043,.043,.043,50000
AFY,20 Jul 2016,2.31,2.4,2.28,2.38,69648
AGF,20 Jul 2016,.88,.885,.88,.885,54038
AGG,20 Jul 2016,5.43,5.6,5.43,5.6,1985
AGI,20 Jul 2016,2.1,2.11,2.09,2.09,153285
AGL,20 Jul 2016,20.53,20.58,20.26,20.495,193157
AGLHA,20 Jul 2016,103.39,103.4,103.39,103.4,32
AGO,20 Jul 2016,.012,.012,.011,.011,3659160
AGOO,20 Jul 2016,.001,.001,.001,.001,100000
AGS,20 Jul 2016,.046,.046,.046,.046,498695
AGX,20 Jul 2016,.01,.01,.01,.01,50000
AGY,20 Jul 2016,.031,.031,.031,.031,86400
AHF,20 Jul 2016,.19,.19,.19,.19,28699
AHG,20 Jul 2016,4.3,4.33,4.27,4.33,1436218
AHY,20 Jul 2016,2.18,2.185,2.13,2.135,337508
AHZ,20 Jul 2016,.4,.415,.39,.415,728183
AIA,20 Jul 2016,6.58,6.64,6.58,6.61,23627
AIO,20 Jul 2016,9,9.045,8.98,9.03,240193
AIS,20 Jul 2016,.045,.045,.045,.045,490983
AIZ,20 Jul 2016,2.1,2.1,2.07,2.09,20743
AJA,20 Jul 2016,6.89,6.95,6.88,6.915,6442
AJD,20 Jul 2016,1.54,1.545,1.54,1.54,36597
AJM,20 Jul 2016,.165,.17,.165,.165,793787
AJQ,20 Jul 2016,.09,.1,.09,.1,120412
AJX,20 Jul 2016,.695,.7,.695,.695,16880
AKK,20 Jul 2016,.007,.007,.007,.007,17846232
AKM,20 Jul 2016,.02,.02,.02,.02,451
AKP,20 Jul 2016,33.95,34.8,33.75,34.3,23944
ALC,20 Jul 2016,.035,.035,.035,.035,170577
ALF,20 Jul 2016,1.445,1.445,1.445,1.445,13000
ALI,20 Jul 2016,1.865,1.88,1.865,1.88,59770
ALK,20 Jul 2016,.225,.225,.215,.225,167273
ALL,20 Jul 2016,14.47,14.85,14.47,14.77,475311
ALLKOA,20 Jul 2016,3.52,3.57,3.52,3.57,3500
ALLKOP,20 Jul 2016,3.93,3.93,3.93,3.93,1000
ALLKOU,20 Jul 2016,2.06,2.06,2.01,2.01,2370
ALQ,20 Jul 2016,5.08,5.11,5.03,5.045,115121
ALT,20 Jul 2016,.009,.009,.009,.009,800000
ALTOA,20 Jul 2016,.004,.004,.004,.004,110000
ALU,20 Jul 2016,6.88,7.01,6.84,7.01,223675
ALUKOB,20 Jul 2016,1.11,1.11,1.11,1.11,3000
ALY,20 Jul 2016,.024,.025,.023,.025,193306
AMA,20 Jul 2016,.925,.93,.92,.93,104887
AMC,20 Jul 2016,15.52,15.52,15.375,15.5,541583
AMI,20 Jul 2016,.185,.19,.185,.185,271426
AMP,20 Jul 2016,5.7,5.7,5.65,5.68,831402
AMPHA,20 Jul 2016,102.15,102.16,102.15,102.15,315
AMPISI,20 Jul 2016,2.9,2.9,2.9,2.9,8000
AMPKOV,20 Jul 2016,1.355,1.355,1.355,1.355,2000
AMPPA,20 Jul 2016,104.13,104.69,104.13,104.69,251
ANG,20 Jul 2016,.1,.105,.1,.105,412581
ANN,20 Jul 2016,19.5,19.68,19.47,19.47,128311
ANQ,20 Jul 2016,.002,.002,.002,.002,1000000
ANW,20 Jul 2016,.01,.01,.01,.01,161073
ANZ,20 Jul 2016,24.99,25.14,24.95,25.02,1126601
ANZHA,20 Jul 2016,101.3,101.45,101.3,101.45,616
ANZKOQ,20 Jul 2016,1.515,1.515,1.515,1.515,1500
ANZPA,20 Jul 2016,100.93,100.95,100.9,100.9,2379
ANZPC,20 Jul 2016,102.2,102.2,102,102,241
ANZPD,20 Jul 2016,96.749,96.749,96.65,96.74,767
ANZPE,20 Jul 2016,93.96,94.15,93.96,94.15,1184
ANZPF,20 Jul 2016,95.75,95.8,95.75,95.8,640
ANZQOR,20 Jul 2016,2.24,2.25,2.24,2.25,5000
AOG,20 Jul 2016,3.42,3.43,3.4,3.43,66622
AOH,20 Jul 2016,.145,.15,.145,.145,779336
AOK,20 Jul 2016,.053,.053,.053,.053,20000
AON,20 Jul 2016,.12,.12,.12,.12,18592
AOP,20 Jul 2016,.088,.088,.088,.088,50000
AOW,20 Jul 2016,.15,.15,.15,.15,40000
APA,20 Jul 2016,9.49,9.54,9.425,9.535,236504
APAKOR,20 Jul 2016,2.2,2.2,2.2,2.2,180
APE,20 Jul 2016,11.95,11.97,11.82,11.84,11675
APG,20 Jul 2016,.015,.015,.012,.013,13035774
API,20 Jul 2016,1.755,1.79,1.735,1.79,195701
APN,20 Jul 2016,4.01,4.04,4,4.02,16631
APO,20 Jul 2016,7.72,7.72,7.68,7.695,76011
APX,20 Jul 2016,3.16,3.24,3.14,3.17,127393
APY,20 Jul 2016,.009,.009,.009,.009,250000
APZ,20 Jul 2016,1.21,1.21,1.21,1.21,13
AQC,20 Jul 2016,.02,.02,.02,.02,100000
AQF,20 Jul 2016,1.81,1.81,1.81,1.81,13615
AQG,20 Jul 2016,3.32,3.33,3.26,3.31,49948
AQHHA,20 Jul 2016,103.2,103.4,103.2,103.2,578
AQI,20 Jul 2016,.21,.225,.2,.225,122222
AQQ,20 Jul 2016,.025,.025,.025,.025,517944
AQZ,20 Jul 2016,.505,.505,.5,.5,31500
ARB,20 Jul 2016,17.95,17.98,17.81,17.92,16894
ARD,20 Jul 2016,.036,.036,.036,.036,108600
ARE,20 Jul 2016,.013,.013,.013,.013,12001
ARF,20 Jul 2016,2.1,2.11,2.06,2.09,2277
ARG,20 Jul 2016,7.35,7.39,7.35,7.39,42070
ARM,20 Jul 2016,.09,.09,.09,.09,10000
ARU,20 Jul 2016,.081,.081,.08,.08,89000
ARX,20 Jul 2016,.57,.57,.57,.57,13
ASB,20 Jul 2016,1.085,1.09,1.065,1.07,273478
ASH,20 Jul 2016,.21,.215,.21,.215,21714
ASL,20 Jul 2016,.92,.935,.912,.935,104594
AST,20 Jul 2016,1.7,1.72,1.68,1.712,1481895
ASX,20 Jul 2016,48.72,49.06,48.72,48.96,76957
ASXKOP,20 Jul 2016,8.12,8.12,8.12,8.12,200
ASY,20 Jul 2016,.017,.017,.017,.017,200000
ATA,20 Jul 2016,.025,.025,.025,.025,10000
ATC,20 Jul 2016,.17,.17,.17,.17,33000
ATU,20 Jul 2016,.62,.645,.62,.645,49198
AUB,20 Jul 2016,9.71,9.71,9.69,9.71,77
AUQ,20 Jul 2016,.026,.026,.024,.024,1100000
AUQRA,20 Jul 2016,.005,.005,.005,.005,98933
AUZ,20 Jul 2016,.014,.014,.014,.014,280000
AVB,20 Jul 2016,.063,.064,.063,.064,150000
AVG,20 Jul 2016,.51,.51,.51,.51,23351
AVH,20 Jul 2016,.091,.092,.091,.091,164780
AVJ,20 Jul 2016,.64,.64,.64,.64,14412
AVL,20 Jul 2016,.015,.015,.014,.014,2245613
AVN,20 Jul 2016,2.39,2.39,2.38,2.38,1653
AVQ,20 Jul 2016,.315,.315,.315,.315,13175
AVX,20 Jul 2016,.036,.036,.036,.036,18531
AWC,20 Jul 2016,1.375,1.385,1.345,1.352,3134937
AWCKOC,20 Jul 2016,.34,.34,.34,.34,20000
AWE,20 Jul 2016,.94,.945,.92,.93,283298
AWV,20 Jul 2016,.15,.15,.145,.15,405790
AXE,20 Jul 2016,.077,.077,.077,.077,34500
AYC,20 Jul 2016,.033,.033,.033,.033,470022
AYS,20 Jul 2016,2,2.1,1.997,2.1,186833
AZJ,20 Jul 2016,4.97,4.99,4.92,4.96,1192441
AZM,20 Jul 2016,.05,.05,.049,.049,850565
AZS,20 Jul 2016,.04,.04,.04,.04,1890000
AZV,20 Jul 2016,.06,.06,.051,.051,43239
AZY,20 Jul 2016,.066,.067,.06,.062,3018193
BAL,20 Jul 2016,11.69,11.76,11.65,11.75,109260
BALKOB,20 Jul 2016,3.79,3.79,3.79,3.79,1000
BAP,20 Jul 2016,5.54,5.58,5.515,5.58,60476
BAU,20 Jul 2016,.06,.06,.06,.06,4200
BBG,20 Jul 2016,1.57,1.6,1.57,1.59,50302
BBN,20 Jul 2016,2.5,2.5,2.49,2.5,70840
BBOZ,20 Jul 2016,22.27,22.27,22.16,22.19,19831
BBR,20 Jul 2016,.065,.065,.058,.058,166957
BBUS,20 Jul 2016,9.84,9.85,9.84,9.85,11650
BBX,20 Jul 2016,.023,.024,.023,.024,678000
BCI,20 Jul 2016,.15,.15,.145,.15,323360
BCN,20 Jul 2016,.006,.007,.006,.007,20463439
BDR,20 Jul 2016,.45,.455,.445,.45,997065
BEAR,20 Jul 2016,16.38,16.38,16.35,16.35,1452
BEN,20 Jul 2016,9.88,9.945,9.84,9.85,306139
BENPD,20 Jul 2016,102.93,102.93,102.93,102.93,547
BENPE,20 Jul 2016,94.9,94.9,94.9,94.9,157
BFC,20 Jul 2016,.435,.44,.43,.44,68956
BFG,20 Jul 2016,.6,.6,.6,.6,150000
BGA,20 Jul 2016,5.75,5.75,5.69,5.7,50309
BGL,20 Jul 2016,.72,.72,.72,.72,73788
BGS,20 Jul 2016,.315,.315,.315,.315,128946
BHP,20 Jul 2016,19.02,19.26,19.01,19.04,7101168
BHPIOA,20 Jul 2016,4.69,4.69,4.69,4.69,700
BHPIOV,20 Jul 2016,9.18,9.18,9.18,9.18,500
BHPIOZ,20 Jul 2016,6.34,6.34,6.34,6.34,5000
BHPISC,20 Jul 2016,2.13,2.13,2.13,2.13,5000
BHPJOD,20 Jul 2016,6.59,6.59,6.58,6.58,8550
BHPKOB,20 Jul 2016,4.17,4.19,4.15,4.15,13500
BHPKOF,20 Jul 2016,1.65,1.65,1.65,1.65,350
BHPKOT,20 Jul 2016,4.85,4.85,4.85,4.85,5000
BHPKOX,20 Jul 2016,5.65,5.65,5.65,5.65,1000
BHPLOE,20 Jul 2016,2.72,2.72,2.72,2.72,1000
BHPLOP,20 Jul 2016,4.12,4.12,4.12,4.12,300
BHPWOF,20 Jul 2016,.32,.32,.32,.32,20000
BHPWOU,20 Jul 2016,.38,.38,.38,.38,50000
BHPXOC,20 Jul 2016,.98,1.03,.94,.94,15000
BID,20 Jul 2016,.11,.11,.1,.105,3981292
BIDO,20 Jul 2016,.04,.045,.04,.045,263371
BIG,20 Jul 2016,.12,.12,.12,.12,26000
BIT,20 Jul 2016,.066,.068,.066,.068,172789
BITO,20 Jul 2016,.009,.01,.009,.01,100000
BKI,20 Jul 2016,1.585,1.585,1.58,1.585,91663
BKL,20 Jul 2016,152.66,152.83,150.58,152.47,8975
BKLKOB,20 Jul 2016,23.47,23.47,23.47,23.47,42
BKN,20 Jul 2016,1.16,1.18,1.1,1.1,133588
BKT,20 Jul 2016,.165,.17,.165,.17,132734
BKW,20 Jul 2016,15.1,15.1,14.965,15.09,22683
BKY,20 Jul 2016,.77,.79,.77,.775,64309
BLA,20 Jul 2016,7.9,7.95,7.9,7.9,177980
BLD,20 Jul 2016,6.6,6.65,6.595,6.64,373047
BLG,20 Jul 2016,.205,.23,.205,.23,886501
BLK,20 Jul 2016,.81,.84,.81,.835,325799
BLT,20 Jul 2016,.12,.135,.12,.125,436386
BLX,20 Jul 2016,1.375,1.395,1.37,1.395,206495
BLZ,20 Jul 2016,.078,.078,.078,.078,65600
BMG,20 Jul 2016,.013,.013,.013,.013,16629
BML,20 Jul 2016,.005,.005,.004,.004,1100000
BMLOB,20 Jul 2016,.001,.001,.001,.001,1000000
BMN,20 Jul 2016,.029,.029,.029,.029,38000
BNO,20 Jul 2016,.3,.3,.29,.29,152745
BNR,20 Jul 2016,.032,.032,.03,.03,230000
BOL,20 Jul 2016,.09,.091,.09,.091,180000
BOQ,20 Jul 2016,10.34,10.39,10.26,10.26,243039
BOT,20 Jul 2016,.04,.043,.04,.041,5636282
BPF,20 Jul 2016,.36,.365,.36,.365,74937
BPL,20 Jul 2016,.082,.082,.081,.081,50000
BPT,20 Jul 2016,.63,.63,.61,.615,3527217
BRB,20 Jul 2016,.21,.21,.21,.21,26047
BRG,20 Jul 2016,7.85,7.85,7.73,7.84,16793
BRL,20 Jul 2016,.016,.016,.016,.016,561869
BRN,20 Jul 2016,.14,.14,.14,.14,65334
BSA,20 Jul 2016,.29,.29,.28,.28,57000
BSE,20 Jul 2016,.155,.155,.145,.15,211937
BSL,20 Jul 2016,7.8,7.95,7.72,7.915,1608419
BSLKOD,20 Jul 2016,2.49,2.61,2.49,2.61,20000
BSLKOR,20 Jul 2016,2.4,2.4,2.4,2.4,30000
BSM,20 Jul 2016,.015,.015,.015,.015,250000
BTT,20 Jul 2016,8.65,8.65,8.58,8.61,94889
BUD,20 Jul 2016,.11,.11,.11,.11,101150
BUY,20 Jul 2016,.009,.009,.009,.009,44000
BWF,20 Jul 2016,.54,.54,.54,.54,62349
BWP,20 Jul 2016,3.75,3.76,3.73,3.76,74177
BWX,20 Jul 2016,5.15,5.15,5.08,5.14,7949
BXB,20 Jul 2016,13.1,13.2,13.01,13.18,394664
BYR,20 Jul 2016,.08,.082,.078,.078,2612728
BYRO,20 Jul 2016,.028,.029,.027,.027,2093790
CAA,20 Jul 2016,.185,.185,.185,.185,408685
CAB,20 Jul 2016,3.74,3.75,3.7,3.73,6480
CAD,20 Jul 2016,.006,.006,.005,.005,30687958
CAE,20 Jul 2016,.02,.02,.02,.02,49840
CAJ,20 Jul 2016,.16,.165,.16,.162,71143
CAM,20 Jul 2016,.76,.76,.76,.76,17736
CAR,20 Jul 2016,12.22,12.4,12.21,12.4,163515
CAS,20 Jul 2016,.16,.16,.16,.16,7584
CAT,20 Jul 2016,4.08,4.08,4,4.01,142438
CAV,20 Jul 2016,.019,.019,.019,.019,808741
CAZ,20 Jul 2016,.07,.07,.07,.07,58976
CBA,20 Jul 2016,76.2,76.4,75.9,76.23,401074
CBAISC,20 Jul 2016,9.41,9.41,9.41,9.41,2630
CBAIWF,20 Jul 2016,15.93,16.03,15.89,15.89,35000
CBAJOF,20 Jul 2016,12.44,12.44,12.44,12.44,500
CBAJOK,20 Jul 2016,17.19,17.19,16.99,17.13,3000
CBALOX,20 Jul 2016,4.85,4.87,4.85,4.87,800
CBAPC,20 Jul 2016,102,102,101.95,101.95,1865
CBAPD,20 Jul 2016,90.5,90.76,90.5,90.55,1753
CBAPE,20 Jul 2016,103.999,104,103.99,104,4930
CBAQOE,20 Jul 2016,9.48,9.48,9.43,9.43,1000
CBASMY,20 Jul 2016,57.19,57.19,57.19,57.19,110
CBL,20 Jul 2016,2.68,2.68,2.68,2.68,6772
CCL,20 Jul 2016,9.06,9.09,9.01,9.035,185630
CCP,20 Jul 2016,12.86,12.87,12.71,12.74,24236
CCV,20 Jul 2016,.43,.435,.43,.432,46631
CDA,20 Jul 2016,1.1,1.1,1.09,1.09,5455
CDD,20 Jul 2016,.61,.615,.595,.6,67964
CDG,20 Jul 2016,.06,.06,.06,.06,60000
CDM,20 Jul 2016,1.225,1.225,1.225,1.225,1050
CDP,20 Jul 2016,7.9,8,7.9,8,3647
CDU,20 Jul 2016,.48,.492,.475,.475,31751
CDV,20 Jul 2016,.345,.345,.34,.34,188527
CDVOA,20 Jul 2016,.185,.195,.185,.195,57101
CDY,20 Jul 2016,.037,.041,.037,.038,17538188
CDYO,20 Jul 2016,.005,.008,.005,.007,1088318
CEL,20 Jul 2016,.028,.028,.028,.028,18000
CGC,20 Jul 2016,2.9,2.93,2.89,2.93,75465
CGF,20 Jul 2016,9.02,9.09,9.02,9.06,150692
CGFPA,20 Jul 2016,96.39,96.39,96.39,96.39,60
CGL,20 Jul 2016,5.24,5.24,5.24,5.24,2
CGN,20 Jul 2016,.074,.074,.074,.074,88323
CGR,20 Jul 2016,.2,.2,.2,.2,2700
CHC,20 Jul 2016,5.56,5.56,5.51,5.53,75610
CHN,20 Jul 2016,.19,.19,.19,.19,389763
CHP,20 Jul 2016,.005,.005,.004,.004,6106009
CIA,20 Jul 2016,.25,.25,.25,.25,14400
CIEO,20 Jul 2016,.011,.011,.011,.011,20000
CIM,20 Jul 2016,28.5,28.5,26.55,26.87,556340
CIMKOP,20 Jul 2016,13.34,14.69,13.31,14.25,3250
CIN,20 Jul 2016,31.93,31.95,31.93,31.95,395
CIW,20 Jul 2016,.615,.615,.615,.615,5562
CIZ,20 Jul 2016,.02,.02,.02,.02,75000
CKF,20 Jul 2016,4.2,4.22,4.17,4.175,45187
CL1,20 Jul 2016,3.47,3.48,3.45,3.47,22172
CLH,20 Jul 2016,1.145,1.145,1.14,1.14,27274
CLQ,20 Jul 2016,.435,.435,.435,.435,69227
CLX,20 Jul 2016,.84,.84,.84,.84,1200
CLZ,20 Jul 2016,.006,.006,.006,.006,100000
CMA,20 Jul 2016,2.18,2.2,2.18,2.2,1092
CMM,20 Jul 2016,.14,.14,.14,.14,162063
CMP,20 Jul 2016,.425,.425,.38,.38,62500
CMW,20 Jul 2016,1.075,1.085,1.072,1.085,536222
CMY,20 Jul 2016,.004,.004,.004,.004,250000
CND,20 Jul 2016,.175,.175,.175,.175,51406
CNGHA,20 Jul 2016,101.25,101.3,101.25,101.26,1411
CNI,20 Jul 2016,1.05,1.05,1.05,1.05,8875
CNU,20 Jul 2016,4.03,4.05,4.01,4.04,68834
CNX,20 Jul 2016,.012,.012,.012,.012,120000
COE,20 Jul 2016,.23,.23,.23,.23,18080
COH,20 Jul 2016,125.51,125.97,124.27,125.95,38780
COO,20 Jul 2016,.08,.08,.08,.08,3300
COY,20 Jul 2016,.009,.009,.009,.009,200000
CPU,20 Jul 2016,8.83,9.01,8.82,9.01,489212
CPUJOP,20 Jul 2016,2.18,2.19,2.18,2.19,3500
CQR,20 Jul 2016,4.85,4.89,4.83,4.875,53149
CRB,20 Jul 2016,.21,.21,.21,.21,10000
CRL,20 Jul 2016,.042,.042,.042,.042,54750
CSE,20 Jul 2016,.355,.38,.35,.365,325027
CSL,20 Jul 2016,115.08,116.51,114.39,116.13,159006
CSLKOK,20 Jul 2016,22.18,22.81,21.98,22.8,900
CSR,20 Jul 2016,3.88,3.91,3.83,3.87,460150
CSS,20 Jul 2016,.053,.054,.053,.053,45600
CSV,20 Jul 2016,1.47,1.515,1.47,1.495,64511
CTD,20 Jul 2016,14.5,14.54,14.41,14.475,39280
CTM,20 Jul 2016,.014,.014,.014,.014,120000
CTN,20 Jul 2016,1.06,1.06,1.05,1.06,102080
CTO,20 Jul 2016,.016,.016,.016,.016,710760
CTP,20 Jul 2016,.11,.11,.11,.11,2000
CTX,20 Jul 2016,32.28,32.31,32.02,32.19,392795
CTXHA,20 Jul 2016,103.35,103.5,103.35,103.35,632
CUP,20 Jul 2016,.89,.89,.89,.89,1976
CUV,20 Jul 2016,5.02,5.02,5,5.01,10996
CV1,20 Jul 2016,.15,.15,.15,.15,1950
CVN,20 Jul 2016,.115,.115,.115,.115,366136
CVO,20 Jul 2016,1.26,1.265,1.245,1.257,106422
CVT,20 Jul 2016,.2,.205,.2,.205,38590
CVW,20 Jul 2016,.93,.935,.93,.935,81
CWE,20 Jul 2016,.031,.031,.031,.031,89162
CWN,20 Jul 2016,12.75,12.79,12.69,12.79,133880
CWNHA,20 Jul 2016,97.49,97.65,97.48,97.65,765
CWNHB,20 Jul 2016,85.9,86.238,85.9,86.238,255
CWNISI,20 Jul 2016,5.49,5.49,5.49,5.49,2000
CWP,20 Jul 2016,4.59,4.68,4.59,4.66,12382
CWY,20 Jul 2016,.82,.83,.815,.817,689653
CXO,20 Jul 2016,.035,.035,.035,.035,200898
CYA,20 Jul 2016,.84,.84,.84,.84,21000
CYB,20 Jul 2016,4.25,4.25,4.2,4.215,243991
CYG,20 Jul 2016,1.08,1.09,1.08,1.09,14387
CYP,20 Jul 2016,.315,.315,.315,.315,3389
CYU,20 Jul 2016,.008,.008,.008,.008,200000
CYY,20 Jul 2016,.052,.053,.052,.053,350000
CZL,20 Jul 2016,.043,.045,.043,.045,433025
CZN,20 Jul 2016,.008,.008,.008,.008,1500000
CZZ,20 Jul 2016,21.15,21.2,21.01,21.2,2720
D13,20 Jul 2016,.125,.125,.125,.125,80000
DAF,20 Jul 2016,.021,.021,.021,.021,100000
DCC,20 Jul 2016,.145,.145,.145,.145,32424
DCG,20 Jul 2016,.78,.785,.78,.785,4520
DCN,20 Jul 2016,3.42,3.49,3.42,3.45,14668
DDR,20 Jul 2016,1.775,1.775,1.77,1.77,5739
DDT,20 Jul 2016,.02,.021,.02,.02,353877
DEG,20 Jul 2016,.004,.004,.003,.004,14568286
DFM,20 Jul 2016,1.53,1.53,1.52,1.52,4560
DGR,20 Jul 2016,.033,.034,.033,.034,90000
DHR,20 Jul 2016,.005,.005,.005,.005,196000
DJRE,20 Jul 2016,22.34,22.34,22.34,22.34,453
DJW,20 Jul 2016,3.99,4,3.95,3.95,57609
DKM,20 Jul 2016,.21,.21,.21,.21,20000
DKO,20 Jul 2016,.073,.075,.073,.074,813588
DLX,20 Jul 2016,6.68,6.69,6.59,6.59,227930
DMP,20 Jul 2016,72,73.58,72,73.58,51713
DMPKOS,20 Jul 2016,14,14.04,13.63,13.66,2500
DNK,20 Jul 2016,.425,.425,.41,.42,27293
DOW,20 Jul 2016,4.17,4.17,4.09,4.09,237606
DRA,20 Jul 2016,.35,.35,.35,.35,6984
DRK,20 Jul 2016,.002,.002,.002,.002,500000
DRM,20 Jul 2016,1.15,1.155,1.135,1.14,224096
DRO,20 Jul 2016,.24,.24,.24,.24,5321
DSX,20 Jul 2016,.047,.047,.047,.047,32000
DTI,20 Jul 2016,.355,.355,.355,.355,13165
DTL,20 Jul 2016,1.12,1.12,1.12,1.12,9636
DUB,20 Jul 2016,.415,.43,.415,.425,83511
DUE,20 Jul 2016,2.59,2.6,2.56,2.575,1922030
DUI,20 Jul 2016,3.33,3.33,3.33,3.33,19748
DVA,20 Jul 2016,.7,.7,.7,.7,9000
DVL,20 Jul 2016,.315,.315,.315,.315,850
DXB,20 Jul 2016,.008,.008,.008,.008,75006
DXF,20 Jul 2016,.65,.65,.65,.65,1
DXS,20 Jul 2016,9.4,9.48,9.39,9.455,400460
DYE,20 Jul 2016,.195,.2,.195,.2,22750
DYL,20 Jul 2016,.005,.005,.005,.005,95000
EAI,20 Jul 2016,.81,.81,.81,.81,9000
EAR,20 Jul 2016,.25,.25,.25,.25,10000
EAX,20 Jul 2016,1.06,1.06,1.06,1.06,11433
EBG,20 Jul 2016,.073,.073,.073,.073,25000
ECO,20 Jul 2016,.006,.006,.006,.006,227165
ECX,20 Jul 2016,3.69,3.74,3.67,3.735,47494
EDE,20 Jul 2016,.25,.25,.24,.242,326514
EDEO,20 Jul 2016,.215,.215,.215,.215,20000
EEG,20 Jul 2016,.018,.018,.018,.018,208327
EGG,20 Jul 2016,1.17,1.17,1.17,1.17,6500
EGS,20 Jul 2016,.515,.515,.485,.485,80719
EHE,20 Jul 2016,4.85,4.87,4.82,4.84,32007
ELD,20 Jul 2016,3.7,3.72,3.7,3.72,48537
ELX,20 Jul 2016,1.18,1.2,1.18,1.2,121520
EMB,20 Jul 2016,8.1,8.1,8.1,8.1,643
EMH,20 Jul 2016,.37,.38,.37,.375,148371
EML,20 Jul 2016,1.43,1.44,1.425,1.43,57878
EMR,20 Jul 2016,.047,.049,.046,.048,1175679
ENN,20 Jul 2016,1.95,1.95,1.95,1.95,1200
ENR,20 Jul 2016,.14,.14,.14,.14,1228
ENT,20 Jul 2016,.02,.02,.02,.02,70000
EOS,20 Jul 2016,1.775,1.775,1.71,1.71,5600
EPD,20 Jul 2016,.38,.385,.37,.385,64930
EPW,20 Jul 2016,.94,.94,.905,.905,249282
EQT,20 Jul 2016,16.81,16.81,16.81,16.81,1
EQX,20 Jul 2016,.34,.35,.34,.35,123409
ERJ,20 Jul 2016,.023,.023,.023,.023,41000
ERL,20 Jul 2016,.023,.023,.023,.023,665556
ERM,20 Jul 2016,.105,.105,.105,.105,458681
ESIOB,20 Jul 2016,.006,.006,.006,.006,1
ESR,20 Jul 2016,.021,.022,.021,.022,511400
ETE,20 Jul 2016,.007,.007,.007,.007,54720
ETPMAG,20 Jul 2016,25.35,25.53,25.35,25.53,1597
EVE,20 Jul 2016,.01,.01,.01,.01,1000000
EVN,20 Jul 2016,2.8,2.825,2.8,2.82,1303129
EVT,20 Jul 2016,15.2,15.22,15.13,15.2,9858
EWC,20 Jul 2016,.235,.235,.222,.225,256106
EXC,20 Jul 2016,.066,.068,.066,.068,2071893
EXG,20 Jul 2016,.058,.058,.058,.058,13250
EXM,20 Jul 2016,.005,.005,.005,.005,200
EXU,20 Jul 2016,.1,.1,.1,.1,209268
EZL,20 Jul 2016,.785,.785,.785,.785,744
FAN,20 Jul 2016,2.6,2.6,2.6,2.6,850
FAR,20 Jul 2016,.082,.082,.081,.081,1035825
FBR,20 Jul 2016,.023,.024,.023,.023,677583
FBU,20 Jul 2016,8.59,8.61,8.57,8.58,54062
FCT,20 Jul 2016,.215,.215,.215,.215,50000
FET,20 Jul 2016,2.75,2.79,2.73,2.77,31236
FFC,20 Jul 2016,.17,.17,.17,.17,5890
FFT,20 Jul 2016,.46,.46,.46,.46,600
FGG,20 Jul 2016,1.06,1.06,1.06,1.06,116916
FGGO,20 Jul 2016,.02,.02,.02,.02,83651
FGR,20 Jul 2016,.098,.098,.098,.098,25000
FGX,20 Jul 2016,1.135,1.14,1.135,1.135,525024
FGXO,20 Jul 2016,.025,.026,.025,.026,359092
FLK,20 Jul 2016,.9,.9,.9,.9,20000
